Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to ./tensorboard_logs/MaskablePPO_4
-------------------------------------
| actions/              |           |
|    fire_worker        | 0.247     |
|    hold               | 0.219     |
|    post_vacancy       | 0.24      |
|    snap_to_market     | 0.251     |
|    wage_dn_100        | 0.0122    |
|    wage_dn_300        | 0.0107    |
|    wage_up_100        | 0.00781   |
|    wage_up_300        | 0.0112    |
| coop/                 |           |
|    avg_deficit_months | 26.7      |
|    avg_rl_profit      | 623       |
|    avg_rl_wage        | 8.43e+03  |
|    avg_rl_workers     | 10.7      |
|    rl_vs_heuristic    | 2.97e+03  |
|    wage_spread        | 100       |
| economy/              |           |
|    avg_profit_all     | -1.98e+03 |
|    employment_rate    | 0.92      |
|    market_avg_wage    | 8.65e+03  |
| time/                 |           |
|    fps                | 461       |
|    iterations         | 1         |
|    time_elapsed       | 17        |
|    total_timesteps    | 8192      |
-------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.243       |
|    hold                 | 0.225       |
|    post_vacancy         | 0.248       |
|    snap_to_market       | 0.242       |
|    wage_dn_100          | 0.0107      |
|    wage_dn_300          | 0.01        |
|    wage_up_100          | 0.01        |
|    wage_up_300          | 0.011       |
| coop/                   |             |
|    avg_deficit_months   | 14          |
|    avg_rl_profit        | -4.22e+03   |
|    avg_rl_wage          | 8.77e+03    |
|    avg_rl_workers       | 7.33        |
|    rl_vs_heuristic      | -3.12e+03   |
|    wage_spread          | 200         |
| economy/                |             |
|    avg_profit_all       | -1.72e+03   |
|    employment_rate      | 0.83        |
|    market_avg_wage      | 8.86e+03    |
| time/                   |             |
|    fps                  | 488         |
|    iterations           | 2           |
|    time_elapsed         | 33          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.011121267 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.0545      |
|    learning_rate        | 0.000299    |
|    loss                 | 0.011       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00764    |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.243       |
|    hold                 | 0.228       |
|    post_vacancy         | 0.248       |
|    snap_to_market       | 0.24        |
|    wage_dn_100          | 0.0111      |
|    wage_dn_300          | 0.0106      |
|    wage_up_100          | 0.00863     |
|    wage_up_300          | 0.0104      |
| coop/                   |             |
|    avg_deficit_months   | 82.7        |
|    avg_rl_profit        | 1.3e+04     |
|    avg_rl_wage          | 8e+03       |
|    avg_rl_workers       | 11.3        |
|    rl_vs_heuristic      | 1.28e+04    |
|    wage_spread          | 0           |
| economy/                |             |
|    avg_profit_all       | 2.05e+03    |
|    employment_rate      | 0.92        |
|    market_avg_wage      | 8.29e+03    |
| time/                   |             |
|    fps                  | 488         |
|    iterations           | 3           |
|    time_elapsed         | 50          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.009071605 |
|    clip_fraction        | 0.0874      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.000298    |
|    loss                 | -0.0964     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 0.0529      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.238       |
|    hold                 | 0.237       |
|    post_vacancy         | 0.249       |
|    snap_to_market       | 0.234       |
|    wage_dn_100          | 0.0109      |
|    wage_dn_300          | 0.0115      |
|    wage_up_100          | 0.00879     |
|    wage_up_300          | 0.0105      |
| coop/                   |             |
|    avg_deficit_months   | 70          |
|    avg_rl_profit        | 4.93e+03    |
|    avg_rl_wage          | 8.47e+03    |
|    avg_rl_workers       | 9           |
|    rl_vs_heuristic      | 3.33e+03    |
|    wage_spread          | 100         |
| economy/                |             |
|    avg_profit_all       | 2.05e+03    |
|    employment_rate      | 0.94        |
|    market_avg_wage      | 8.32e+03    |
| time/                   |             |
|    fps                  | 451         |
|    iterations           | 4           |
|    time_elapsed         | 72          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.006446977 |
|    clip_fraction        | 0.0622      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.000298    |
|    loss                 | -0.0883     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00736    |
|    value_loss           | 0.0422      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.236        |
|    hold                 | 0.238        |
|    post_vacancy         | 0.247        |
|    snap_to_market       | 0.236        |
|    wage_dn_100          | 0.0116       |
|    wage_dn_300          | 0.0116       |
|    wage_up_100          | 0.00937      |
|    wage_up_300          | 0.0103       |
| coop/                   |              |
|    avg_deficit_months   | 1.33         |
|    avg_rl_profit        | 765          |
|    avg_rl_wage          | 8.3e+03      |
|    avg_rl_workers       | 8.33         |
|    rl_vs_heuristic      | 3e+03        |
|    wage_spread          | 800          |
| economy/                |              |
|    avg_profit_all       | -1.48e+03    |
|    employment_rate      | 0.71         |
|    market_avg_wage      | 8.47e+03     |
| time/                   |              |
|    fps                  | 432          |
|    iterations           | 5            |
|    time_elapsed         | 94           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0065533007 |
|    clip_fraction        | 0.0404       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.881        |
|    learning_rate        | 0.000297     |
|    loss                 | -0.113       |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00567     |
|    value_loss           | 0.0337       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.234        |
|    hold                 | 0.242        |
|    post_vacancy         | 0.249        |
|    snap_to_market       | 0.233        |
|    wage_dn_100          | 0.0108       |
|    wage_dn_300          | 0.0125       |
|    wage_up_100          | 0.00936      |
|    wage_up_300          | 0.0101       |
| coop/                   |              |
|    avg_deficit_months   | 0            |
|    avg_rl_profit        | 7.43e+03     |
|    avg_rl_wage          | 7.77e+03     |
|    avg_rl_workers       | 7.33         |
|    rl_vs_heuristic      | 88.9         |
|    wage_spread          | 100          |
| economy/                |              |
|    avg_profit_all       | 7.36e+03     |
|    employment_rate      | 0.99         |
|    market_avg_wage      | 7.82e+03     |
| time/                   |              |
|    fps                  | 420          |
|    iterations           | 6            |
|    time_elapsed         | 116          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0066390242 |
|    clip_fraction        | 0.058        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.000296     |
|    loss                 | -0.117       |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00713     |
|    value_loss           | 0.0333       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.23        |
|    hold                 | 0.245       |
|    post_vacancy         | 0.245       |
|    snap_to_market       | 0.237       |
|    wage_dn_100          | 0.011       |
|    wage_dn_300          | 0.0123      |
|    wage_up_100          | 0.00984     |
|    wage_up_300          | 0.00997     |
| coop/                   |             |
|    avg_deficit_months   | 65.3        |
|    avg_rl_profit        | 2.02e+03    |
|    avg_rl_wage          | 7.9e+03     |
|    avg_rl_workers       | 6.67        |
|    rl_vs_heuristic      | -3.13e+03   |
|    wage_spread          | 0           |
| economy/                |             |
|    avg_profit_all       | 4.56e+03    |
|    employment_rate      | 1           |
|    market_avg_wage      | 7.85e+03    |
| time/                   |             |
|    fps                  | 412         |
|    iterations           | 7           |
|    time_elapsed         | 139         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.006230427 |
|    clip_fraction        | 0.0542      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.000295    |
|    loss                 | -0.0888     |
|    n_updates            | 60          |
