Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to ./tensorboard_logs/MaskablePPO_5
----------------------------------
| actions/           |           |
|    fire_worker     | 0.221     |
|    hold            | 0.24      |
|    post_vacancy    | 0.241     |
|    snap_to_market  | 0.255     |
|    wage_dn_100     | 0.00977   |
|    wage_dn_300     | 0.0112    |
|    wage_up_100     | 0.0122    |
|    wage_up_300     | 0.00928   |
| comp/              |           |
|    avg_rl_profit   | -1.25e+03 |
|    avg_rl_wage     | 7.9e+03   |
|    avg_rl_workers  | 8         |
|    max_rl_profit   | 5.51e+03  |
|    min_rl_profit   | -1.4e+04  |
|    profit_spread   | 1.96e+04  |
|    rl_vs_heuristic | -883      |
|    wage_spread     | 0         |
|    worker_spread   | 15        |
| economy/           |           |
|    avg_profit_all  | -485      |
|    employment_rate | 1         |
|    market_avg_wage | 8.23e+03  |
| time/              |           |
|    fps             | 471       |
|    iterations      | 1         |
|    time_elapsed    | 17        |
|    total_timesteps | 8192      |
----------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.209       |
|    hold                 | 0.255       |
|    post_vacancy         | 0.236       |
|    snap_to_market       | 0.257       |
|    wage_dn_100          | 0.0107      |
|    wage_dn_300          | 0.0103      |
|    wage_up_100          | 0.0107      |
|    wage_up_300          | 0.0105      |
| comp/                   |             |
|    avg_rl_profit        | -1.54e+03   |
|    avg_rl_wage          | 8.07e+03    |
|    avg_rl_workers       | 11.7        |
|    max_rl_profit        | 8.16e+03    |
|    min_rl_profit        | -6.48e+03   |
|    profit_spread        | 1.46e+04    |
|    rl_vs_heuristic      | -3.48e+03   |
|    wage_spread          | 100         |
|    worker_spread        | 2           |
| economy/                |             |
|    avg_profit_all       | 1.38e+03    |
|    employment_rate      | 0.89        |
|    market_avg_wage      | 8.24e+03    |
| time/                   |             |
|    fps                  | 516         |
|    iterations           | 2           |
|    time_elapsed         | 31          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.010584549 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.09        |
|    learning_rate        | 0.000299    |
|    loss                 | -0.108      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00787    |
|    value_loss           | 0.0726      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.208       |
|    hold                 | 0.256       |
|    post_vacancy         | 0.243       |
|    snap_to_market       | 0.249       |
|    wage_dn_100          | 0.0117      |
|    wage_dn_300          | 0.00911     |
|    wage_up_100          | 0.0122      |
|    wage_up_300          | 0.0107      |
| comp/                   |             |
|    avg_rl_profit        | -3.58e+04   |
|    avg_rl_wage          | 9.3e+03     |
|    avg_rl_workers       | 3           |
|    max_rl_profit        | -6.65e+03   |
|    min_rl_profit        | -5.28e+04   |
|    profit_spread        | 4.62e+04    |
|    rl_vs_heuristic      | -2.83e+04   |
|    wage_spread          | 1.4e+03     |
|    worker_spread        | 8           |
| economy/                |             |
|    avg_profit_all       | -1.1e+04    |
|    employment_rate      | 0.44        |
|    market_avg_wage      | 9.2e+03     |
| time/                   |             |
|    fps                  | 487         |
|    iterations           | 3           |
|    time_elapsed         | 50          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.007083657 |
|    clip_fraction        | 0.0576      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.000298    |
|    loss                 | -0.121      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00561    |
|    value_loss           | 0.0482      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.207        |
|    hold                 | 0.26         |
|    post_vacancy         | 0.239        |
|    snap_to_market       | 0.249        |
|    wage_dn_100          | 0.0112       |
|    wage_dn_300          | 0.00989      |
|    wage_up_100          | 0.0126       |
|    wage_up_300          | 0.0105       |
| comp/                   |              |
|    avg_rl_profit        | 1.48e+04     |
|    avg_rl_wage          | 7.8e+03      |
|    avg_rl_workers       | 11.3         |
|    max_rl_profit        | 3.04e+04     |
|    min_rl_profit        | -2.94e+03    |
|    profit_spread        | 3.34e+04     |
|    rl_vs_heuristic      | 9.96e+03     |
|    wage_spread          | 0            |
|    worker_spread        | 14           |
| economy/                |              |
|    avg_profit_all       | 6.93e+03     |
|    employment_rate      | 1            |
|    market_avg_wage      | 8.04e+03     |
| time/                   |              |
|    fps                  | 449          |
|    iterations           | 4            |
|    time_elapsed         | 72           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0063244663 |
|    clip_fraction        | 0.0468       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.685        |
|    learning_rate        | 0.000298     |
|    loss                 | -0.0958      |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00578     |
|    value_loss           | 0.0477       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.208       |
|    hold                 | 0.259       |
|    post_vacancy         | 0.24        |
|    snap_to_market       | 0.249       |
|    wage_dn_100          | 0.0122      |
|    wage_dn_300          | 0.00967     |
|    wage_up_100          | 0.0117      |
|    wage_up_300          | 0.0104      |
| comp/                   |             |
|    avg_rl_profit        | 1.25e+03    |
|    avg_rl_wage          | 8.3e+03     |
|    avg_rl_workers       | 6.67        |
|    max_rl_profit        | 1.31e+04    |
|    min_rl_profit        | -7.2e+03    |
|    profit_spread        | 2.03e+04    |
|    rl_vs_heuristic      | -4.09e+03   |
|    wage_spread          | 0           |
|    worker_spread        | 13          |
| economy/                |             |
|    avg_profit_all       | 4.62e+03    |
|    employment_rate      | 0.99        |
|    market_avg_wage      | 8.59e+03    |
| time/                   |             |
|    fps                  | 429         |
|    iterations           | 5           |
|    time_elapsed         | 95          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.005765708 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.000297    |
|    loss                 | -0.0863     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0039     |
|    value_loss           | 0.0626      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.21        |
|    hold                 | 0.259       |
|    post_vacancy         | 0.239       |
|    snap_to_market       | 0.248       |
|    wage_dn_100          | 0.0125      |
|    wage_dn_300          | 0.0102      |
|    wage_up_100          | 0.012       |
|    wage_up_300          | 0.0101      |
| comp/                   |             |
|    avg_rl_profit        | -3.19e+03   |
|    avg_rl_wage          | 8.57e+03    |
|    avg_rl_workers       | 3.67        |
|    max_rl_profit        | -2.15e+03   |
|    min_rl_profit        | -4.3e+03    |
|    profit_spread        | 2.15e+03    |
|    rl_vs_heuristic      | -2.37e+03   |
|    wage_spread          | 300         |
|    worker_spread        | 4           |
| economy/                |             |
|    avg_profit_all       | -1.26e+03   |
|    employment_rate      | 0.65        |
|    market_avg_wage      | 8.39e+03    |
| time/                   |             |
|    fps                  | 417         |
|    iterations           | 6           |
